36	36	32	61	32	32	32	32	36	36	32	32	32	32	36	36	36	36	36	12	37	37	38	38	38	36	36	36	31	61	32	37	37	6	14	24	24	50	50	45	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	0	0	0	10	10	10	10	10	10	45	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	45	10	10	10	35	12	40	35	35	35	35	40	40	39	38	38	36	31	61	61	61	48	35	34	34	5	53	40	6	6	14	50	35	40	44	36	31	61	61	48	40	40	24	10	40	14	43	12	37	32	5	12	40	38	38	38	38	38	38	38	34	34	34	34	34	34	34	34	34	34	34	39	38	38	38	36	31	61	61	61	21	10	10	10	10	10	10	12	40	0	32	37	37	24	45	0	28	6	50	0	0	0	61	10	10	10	10	43	12	12	37	37	6	24	43	0	0	0	32	32	37	36	36	36	38	22	24	45	10	10	34	34	34	34	35	44	31	31	61	61	0	0	0	0	32	32	32	32	32	32	32	32	12	37	37	6	46	22	6	14	5	12	40	56	37	37	37	37	28	6	22	6	6	44	44	31	31	36	36	36	31	61	37	6	6	50	12	40	28	38	48	40	40	40	40	44	44	31	31	61	61	61	10	10	10	10	10	10	0	43	0	12	37	32	5	12	40	6	34	34	34	45	45	0	56	32	36	37	46	24	24	10	10	10	10
32	32	61	61	0	0	0	32	32	32	32	32	32	32	32	32	36	36	36	36	36	36	36	36	36	36	32	32	61	61	32	32	37	46	61	46	14	50	50	61	10	10	10	10	10	10	10	10	34	34	10	10	10	10	34	34	34	34	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	35	34	34	34	34	34	34	34	34	45	45	45	45	35	35	35	35	35	35	40	39	38	38	36	36	36	61	61	61	48	48	40	34	34	34	40	40	6	6	34	34	38	36	31	61	61	61	48	48	40	34	34	34	34	6	50	12	53	32	12	40	32	32	32	36	36	36	32	32	36	37	38	34	34	34	34	34	39	38	38	38	36	36	36	61	61	61	61	10	10	10	5	12	53	34	34	40	40	45	10	0	37	37	24	10	10	6	45	10	10	10	10	10	35	35	45	43	43	12	56	37	37	14	10	10	10	0	0	0	32	32	32	32	32	37	22	34	34	35	34	34	34	34	38	31	31	61	61	10	10	10	10	0	0	0	32	61	61	0	0	0	12	53	37	37	37	22	6	14	5	53	40	44	36	12	37	37	37	22	40	6	6	44	44	31	36	36	36	36	36	37	37	28	6	50	12	53	37	48	40	40	40	40	44	36	31	61	61	61	10	10	10	10	10	10	10	10	10	10	43	12	12	10	48	40	40	6	38	39	34	34	24	45	0	32	32	32	61	37	34	34	34	34	10
32	32	61	61	19	40	31	61	61	0	0	0	32	32	32	32	32	32	32	32	32	32	32	32	32	61	32	32	61	61	61	32	32	61	61	61	14	50	10	10	10	10	10	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	10	10	10	34	34	34	34	34	34	10	10	34	34	34	34	35	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	39	38	38	38	36	36	36	32	61	61	61	48	48	40	40	38	38	38	40	40	34	34	39	38	31	31	61	61	61	5	12	40	38	38	38	38	22	6	50	5	53	37	40	40	0	0	61	32	32	61	61	10	0	53	40	40	38	38	38	38	38	36	36	36	36	61	61	61	61	10	10	10	10	10	43	12	12	53	34	34	34	34	34	34	5	53	6	34	34	34	24	45	34	34	34	34	12	45	45	43	43	56	32	32	61	61	10	10	35	40	45	0	0	6	14	61	0	56	37	22	34	39	38	38	38	38	36	61	61	61	10	10	10	10	45	45	0	0	0	61	10	10	10	10	10	40	40	37	37	37	6	14	5	40	44	31	50	12	53	53	37	28	40	6	6	44	6	31	61	32	37	6	36	36	37	37	6	14	5	12	53	35	40	40	40	44	36	31	61	61	61	10	10	10	10	10	5	12	10	10	6	50	43	5	12	12	48	40	44	38	38	38	38	37	22	24	45	0	0	0	56	12	48	34	34	34	34
32	32	37	37	40	44	31	50	5	48	40	40	32	32	32	32	32	61	0	56	56	32	32	61	61	61	0	0	61	61	0	0	0	61	37	6	14	50	10	10	34	34	34	34	34	34	34	39	39	39	39	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	39	39	39	34	34	34	34	34	34	34	34	39	38	38	36	36	36	31	61	61	61	61	61	48	48	40	40	36	36	36	37	40	40	38	38	36	31	61	61	61	61	10	5	12	32	32	36	37	36	36	6	50	5	12	12	53	6	6	0	0	0	0	10	34	34	34	35	40	44	38	36	36	36	36	32	32	32	61	61	61	10	10	10	10	34	45	45	50	5	12	53	40	38	38	38	38	14	5	53	40	34	34	34	34	24	45	39	38	50	12	10	45	45	45	31	61	61	12	10	48	40	40	45	45	45	0	6	14	50	10	12	56	37	38	38	36	36	32	32	61	61	61	10	10	10	10	45	45	45	45	0	0	5	12	34	34	34	35	40	40	56	37	37	6	14	39	40	44	14	50	12	53	53	40	34	34	34	6	6	31	61	61	12	40	36	36	36	37	53	6	14	50	12	40	40	40	44	44	31	31	61	61	61	10	10	10	10	10	50	5	12	12	53	6	14	50	43	5	12	40	44	36	36	36	36	36	36	37	22	34	10	45	45	43	12	38	38	38	38	38
0	56	37	37	38	6	31	61	12	53	40	44	56	28	31	31	61	61	0	56	32	32	32	61	61	61	10	6	14	50	12	0	0	56	37	6	14	50	48	35	34	39	39	34	39	39	39	38	36	36	37	38	38	38	39	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	40	40	40	40	40	34	34	34	34	39	38	38	36	36	36	32	32	61	61	61	61	5	12	53	40	32	32	32	32	12	40	40	38	36	36	31	61	61	61	10	10	10	10	40	0	0	12	40	36	32	32	61	5	12	12	53	6	6	50	10	10	10	56	12	48	39	39	44	38	36	32	32	32	32	61	61	61	61	10	10	10	35	34	34	34	34	50	50	5	12	53	40	36	36	37	37	14	5	53	40	14	38	37	22	6	14	50	61	5	48	40	45	45	31	61	43	5	12	48	48	40	6	34	34	34	45	61	14	34	34	39	38	36	36	36	32	61	61	61	61	61	10	10	10	10	14	50	10	45	45	10	10	43	12	12	37	34	34	40	45	0	56	37	37	6	38	38	38	14	50	12	53	34	34	34	34	34	6	6	14	50	10	40	44	31	61	61	12	53	6	14	35	35	40	40	38	36	31	61	61	61	21	10	10	10	35	35	14	50	61	12	12	53	6	14	50	50	5	12	37	36	31	32	32	32	32	32	37	37	37	34	34	45	45	56	32	32	36	36	36
45	40	36	36	36	36	61	61	12	53	28	6	38	44	31	31	61	0	0	32	32	32	32	61	61	37	37	6	14	50	12	53	61	12	37	46	50	5	48	39	38	38	38	38	38	38	38	36	36	12	12	37	37	48	40	40	34	34	34	34	34	34	34	34	34	34	34	34	39	38	38	38	39	34	34	34	34	34	34	34	34	34	34	34	34	34	34	39	38	38	36	36	36	36	32	32	32	6	14	50	61	61	5	12	53	40	10	0	10	10	40	40	44	31	31	61	61	61	61	10	10	10	35	35	40	40	43	56	36	31	61	61	61	0	0	40	40	6	14	50	10	34	45	43	12	40	38	38	36	31	61	61	61	0	0	0	10	10	10	10	48	35	35	40	39	38	14	50	50	5	12	40	44	31	61	53	6	50	12	40	40	14	36	36	37	6	6	50	50	12	53	40	6	14	50	50	50	5	12	48	53	40	6	34	38	38	38	34	39	38	38	36	36	32	32	32	61	61	0	0	10	10	10	10	10	10	10	10	10	10	10	10	10	45	43	12	37	37	39	34	24	45	45	56	37	37	38	38	38	38	38	38	38	38	38	38	38	22	34	34	34	34	34	34	6	50	10	10	12	40	40	34	34	39	38	38	36	31	61	61	61	10	10	10	10	35	40	36	61	61	61	12	12	40	6	6	36	36	36	32	32	32	61	61	0	0	0	0	56	56	37	37	38	34	24	45	0	0	32	32	32
38	44	31	32	32	32	61	5	12	40	28	6	36	36	36	36	61	61	0	0	0	0	61	61	32	37	37	46	14	50	12	36	5	12	28	14	50	5	12	36	36	12	53	36	36	37	37	46	5	12	12	40	40	35	40	40	34	34	34	34	39	39	39	39	39	38	38	38	36	36	36	36	36	38	38	38	34	34	34	34	34	34	34	34	34	39	38	38	36	36	32	32	32	32	32	36	36	36	31	61	61	61	12	12	53	40	34	34	34	35	40	44	31	31	61	61	61	61	5	10	10	35	35	40	40	44	31	36	32	61	61	10	10	10	10	56	53	6	14	5	35	34	34	50	43	36	36	32	32	61	61	61	10	10	10	10	10	50	5	12	53	40	40	36	36	36	61	61	5	12	40	40	31	61	12	53	37	38	12	40	6	31	61	32	37	37	6	14	50	12	40	40	6	14	50	50	50	5	12	12	40	40	6	36	36	36	36	36	36	36	36	32	32	61	61	0	61	10	10	10	10	10	10	10	10	10	10	10	10	34	50	35	34	34	45	43	56	37	37	37	22	34	45	45	56	36	36	36	38	38	36	36	36	36	36	36	37	37	38	38	34	34	34	34	34	34	34	34	35	40	40	39	38	38	36	36	61	61	61	61	10	10	10	10	35	40	32	61	61	61	50	12	12	40	36	36	36	32	32	32	32	61	61	10	10	0	0	0	12	56	32	36	36	36	38	24	43	0	0	0	32
36	36	31	61	0	0	37	48	40	40	28	6	31	32	32	32	36	37	37	31	31	31	32	32	32	32	32	32	32	32	32	32	5	53	28	61	5	12	53	0	5	12	53	56	56	37	37	22	35	35	35	40	35	35	40	40	39	39	38	38	38	38	36	36	36	36	36	36	32	32	32	32	32	36	36	37	38	38	34	34	34	34	34	34	39	38	36	31	61	61	61	0	0	32	32	32	32	32	61	61	50	5	12	12	40	40	34	34	34	40	44	31	31	61	61	61	10	10	5	12	48	40	40	53	6	31	31	61	61	61	12	53	10	45	45	43	12	10	10	35	40	44	38	31	31	32	32	61	61	61	10	10	10	10	10	10	0	50	5	12	40	40	44	31	61	61	61	61	12	48	40	31	61	61	32	32	36	36	36	36	32	61	61	12	12	53	6	14	50	12	40	44	31	61	50	50	50	5	12	12	32	32	32	61	61	32	32	32	32	61	61	61	0	0	10	10	10	10	10	10	34	34	45	43	12	37	34	34	34	6	50	5	36	36	36	43	56	56	32	36	37	37	34	24	45	31	32	36	36	36	36	36	32	32	32	32	32	37	36	38	38	38	38	38	38	34	34	34	34	40	38	38	36	36	61	61	61	61	10	10	10	10	48	35	40	32	61	61	61	19	5	12	12	32	32	32	61	61	61	0	12	56	37	48	45	0	0	32	32	32	32	32	32	32	37	36	36	53	6	0	0
32	32	61	61	10	10	56	56	37	40	28	31	31	61	0	0	32	36	36	36	31	61	61	32	32	0	0	61	61	21	10	0	5	53	6	50	5	12	53	6	5	12	53	40	0	12	40	35	35	35	35	34	34	35	40	39	38	38	36	36	36	36	32	32	32	32	32	61	61	0	0	0	32	32	32	32	36	36	38	38	38	38	38	38	38	36	61	61	61	61	10	10	40	44	31	61	61	61	61	14	50	10	12	40	40	44	38	38	38	36	31	61	61	61	10	10	10	10	5	12	40	44	31	53	6	14	61	61	61	5	12	53	40	6	14	50	12	40	34	39	40	36	31	31	61	61	61	0	10	10	10	10	10	10	10	10	50	50	5	12	40	6	31	61	61	61	61	0	12	40	6	31	61	0	0	32	32	32	32	0	61	61	10	10	12	53	6	34	34	34	40	31	61	61	50	35	34	34	40	0	0	0	32	61	32	32	32	61	61	61	0	10	10	10	10	10	10	10	48	40	40	14	45	0	0	12	37	6	38	6	50	43	32	32	32	0	0	0	0	32	37	37	37	6	14	50	0	32	32	32	32	32	0	0	0	0	32	32	32	36	36	36	36	36	37	38	38	38	38	36	36	36	61	61	61	61	21	10	10	10	10	10	40	40	31	61	61	61	5	37	37	38	53	28	61	10	10	14	50	43	12	12	37	37	36	61	0	0	0	0	0	0	0	32	32	32	36	37	6	24	10
0	32	61	19	10	35	43	56	53	37	37	46	37	6	14	14	43	32	32	32	61	61	0	0	0	61	61	10	10	48	34	34	5	53	31	50	5	12	53	22	5	12	40	35	35	35	35	35	35	35	34	34	34	39	38	38	36	36	32	61	61	32	0	0	0	0	0	0	10	10	12	53	0	0	0	0	32	32	36	36	36	36	36	36	36	61	61	61	10	10	35	39	44	31	61	61	61	0	10	10	10	10	35	40	40	36	36	36	36	31	61	61	61	10	10	10	10	5	5	12	40	6	61	53	6	14	50	10	10	5	12	53	40	6	14	50	12	40	39	38	36	31	61	61	61	61	10	10	10	10	10	10	10	10	10	10	10	5	12	40	40	6	61	61	61	10	10	10	10	40	6	14	0	0	0	0	0	0	10	10	10	10	34	35	35	40	28	38	38	38	31	31	61	5	39	38	38	38	38	12	53	6	6	0	0	0	61	61	10	10	10	10	10	10	10	10	10	12	53	40	6	10	10	10	10	12	53	6	6	6	14	0	0	0	0	0	0	0	0	0	56	37	37	6	6	50	43	0	0	0	0	0	0	10	10	0	0	0	0	32	32	32	32	32	37	36	36	36	32	32	32	61	61	61	21	10	10	10	10	10	10	48	40	31	61	61	32	36	36	36	36	36	37	37	34	34	34	14	50	43	43	12	53	32	32	61	10	10	10	0	0	0	0	0	32	32	32	37	37	22	34
10	10	10	35	35	39	34	12	40	44	36	37	37	37	6	14	50	0	61	61	61	21	21	43	56	56	37	37	38	38	38	38	38	36	36	50	12	12	53	37	48	48	40	35	35	35	35	35	35	35	39	39	38	38	36	36	31	61	61	61	0	0	10	10	10	10	10	10	10	43	12	53	61	12	53	45	0	0	32	32	32	32	32	32	61	61	10	10	35	34	38	36	36	61	61	61	10	10	10	34	34	34	40	40	44	31	32	32	61	61	61	10	10	10	10	50	5	5	5	12	53	61	12	53	6	14	50	10	10	10	12	40	40	6	6	50	35	40	38	36	31	61	61	61	10	10	10	10	10	10	10	5	12	10	10	10	10	48	40	40	44	6	61	61	10	10	10	34	34	34	6	14	50	45	45	43	10	12	40	40	14	5	38	38	36	36	36	36	36	36	31	61	50	36	36	36	36	36	36	37	53	6	14	50	0	10	10	10	10	10	10	10	12	53	6	50	5	12	40	40	6	34	34	34	34	43	40	6	31	61	61	10	10	10	10	10	45	45	45	0	0	0	32	37	6	50	5	10	10	10	10	10	10	10	10	10	10	0	0	0	0	0	32	32	32	32	32	32	0	61	61	61	61	10	10	10	10	10	10	35	35	40	6	14	61	61	32	32	32	32	32	32	32	37	37	39	6	6	50	50	5	12	53	0	0	12	48	34	34	45	45	45	0	0	0	32	32	32	37	37	38
34	34	34	39	39	38	38	38	40	44	36	36	36	36	46	46	14	61	61	61	12	37	6	31	61	0	32	32	32	32	32	32	32	32	61	61	12	12	53	10	48	40	40	40	35	35	35	35	40	39	38	38	36	36	36	61	61	61	21	10	10	10	10	10	10	12	53	35	14	36	32	32	61	12	53	6	45	45	0	0	0	0	0	0	10	10	35	40	6	38	31	31	61	61	61	10	10	35	34	34	39	40	40	44	31	31	61	61	61	61	10	10	10	10	50	50	50	5	5	12	37	61	12	40	6	14	50	34	34	34	34	40	40	28	6	14	38	36	36	61	61	61	61	10	10	10	10	10	10	10	10	10	0	56	61	5	48	35	40	40	31	61	61	50	5	48	48	40	34	34	6	14	50	34	50	50	5	12	40	6	14	5	32	32	32	32	32	32	32	32	61	61	32	32	32	32	61	0	0	32	37	6	61	61	10	10	10	10	10	10	45	43	12	53	6	50	12	12	40	28	36	37	53	34	34	39	38	31	61	61	61	10	34	34	34	34	34	45	45	45	0	0	0	0	61	61	10	10	34	34	34	45	45	10	10	45	10	10	10	10	0	0	0	12	53	53	28	40	6	14	61	61	10	10	10	35	5	5	48	38	36	36	31	14	50	0	0	0	0	0	0	0	56	37	36	36	36	36	36	50	5	12	53	37	10	40	40	37	37	34	34	34	45	45	0	0	0	0	32	32	36
39	38	38	38	38	38	36	36	36	36	36	36	36	36	36	46	61	61	50	5	12	37	28	14	50	0	0	0	0	0	0	32	37	37	61	50	12	53	10	35	35	40	40	35	35	40	40	40	38	38	36	36	32	61	61	61	61	10	10	10	10	5	12	12	12	12	53	6	32	32	0	0	0	12	53	6	6	14	43	10	10	10	10	10	48	40	40	38	36	36	61	61	61	10	10	40	40	39	38	38	36	40	36	36	31	61	61	61	21	10	10	10	61	61	61	10	43	43	5	12	12	12	48	40	6	14	34	39	39	38	38	38	38	37	6	36	36	61	61	61	61	21	10	5	12	37	34	34	34	34	34	45	45	43	5	48	48	40	44	31	61	61	61	5	5	12	53	40	38	36	36	36	61	61	61	50	5	12	53	6	14	5	12	0	0	10	0	0	0	61	61	61	32	32	61	61	61	0	0	0	0	61	61	10	50	34	34	34	34	24	24	45	12	53	10	10	12	40	40	6	32	12	53	37	6	36	31	61	61	19	10	35	34	34	34	34	34	24	45	45	10	10	10	0	10	5	48	40	40	34	34	34	34	45	10	10	10	10	10	10	10	0	0	12	12	53	40	6	31	61	61	10	10	35	35	50	50	12	32	32	32	32	32	61	61	5	21	14	43	12	53	0	56	40	36	36	36	36	61	61	36	36	12	37	40	40	44	36	37	37	38	24	24	45	45	45	0	0	0	32	32
44	44	36	36	36	36	36	36	36	36	36	32	32	37	32	61	61	61	61	43	12	37	37	6	24	5	12	34	10	40	40	56	12	37	22	5	48	40	35	34	34	34	34	35	40	40	40	38	36	31	32	61	61	61	61	10	10	10	10	10	10	10	0	0	12	12	53	0	10	10	10	10	10	35	40	28	6	14	50	43	10	10	12	40	56	36	36	36	61	61	61	61	10	10	48	40	40	44	36	36	36	36	32	61	61	61	21	10	10	10	0	61	61	21	10	10	5	43	43	12	12	12	40	40	6	50	38	38	38	36	36	36	36	36	36	61	61	61	61	10	10	10	10	0	12	37	37	38	38	38	37	6	50	43	35	35	40	44	31	61	61	21	10	0	43	12	32	32	32	32	61	61	61	61	61	0	0	0	0	32	14	43	12	12	48	34	34	14	50	61	61	61	61	32	61	61	10	10	10	0	0	0	10	0	50	12	12	37	37	22	34	34	34	39	39	39	12	53	53	28	14	56	53	37	46	61	61	61	10	10	40	35	35	39	39	39	6	14	50	50	34	34	34	45	43	12	53	40	6	36	36	38	34	34	34	45	45	45	50	10	10	10	10	43	12	53	37	36	61	61	61	48	48	40	14	50	50	32	32	32	32	32	61	61	61	5	53	6	50	12	53	44	44	44	31	31	61	61	61	61	32	32	12	12	37	6	31	31	32	37	37	46	6	24	45	6	45	45	0	0	0
38	31	31	36	36	36	36	36	36	32	32	61	32	37	37	61	61	10	45	43	12	12	37	37	38	38	38	38	39	40	31	50	56	12	37	48	48	40	34	34	40	34	34	40	40	44	44	31	31	61	61	61	21	10	10	10	10	10	10	10	10	10	10	10	12	12	10	10	10	10	34	34	35	40	40	28	6	14	50	43	43	43	12	32	32	32	32	61	61	61	10	10	48	35	40	40	6	14	31	36	31	61	61	61	61	10	10	10	10	10	0	21	10	10	35	50	36	14	43	43	12	12	40	6	14	50	36	36	36	36	32	32	32	32	61	61	61	10	10	10	10	10	10	43	12	12	40	6	32	36	37	36	14	39	40	36	36	32	61	61	61	10	10	0	0	0	0	0	61	61	61	61	21	61	21	10	10	10	0	10	10	43	43	12	53	40	6	14	50	61	61	0	0	0	0	21	5	48	40	34	10	10	14	14	50	12	32	32	37	37	38	38	50	36	36	36	12	53	53	28	6	43	56	37	37	46	50	50	48	48	40	6	35	40	38	36	31	61	50	45	43	40	6	14	50	12	12	37	37	61	32	32	36	38	34	34	34	50	50	5	34	34	34	45	43	56	32	61	61	61	19	48	37	36	36	61	61	61	32	32	37	46	61	61	5	12	37	6	14	36	38	38	36	36	31	61	61	61	61	0	0	0	0	12	37	37	46	24	10	56	37	37	6	6	14	31	14	45	45	0	0
38	36	36	36	36	36	36	36	36	36	61	61	32	32	37	37	37	22	34	24	43	12	53	37	36	36	36	37	37	28	6	50	5	12	48	48	40	40	40	40	40	40	40	40	44	44	31	61	61	61	21	10	10	10	10	10	10	5	5	48	34	34	34	34	34	12	34	34	34	34	34	34	34	39	40	28	6	14	50	50	43	43	0	0	0	0	0	0	10	10	10	48	48	40	40	44	6	6	31	31	61	61	61	10	10	10	10	10	10	10	10	10	48	48	39	50	45	45	14	43	12	53	40	6	14	61	32	32	32	32	32	32	32	0	61	10	10	10	10	10	10	34	45	50	5	12	40	6	0	0	0	32	6	44	36	31	31	61	61	61	5	12	53	10	10	10	10	0	10	10	10	10	10	10	10	10	10	45	10	34	34	45	43	12	53	36	36	61	61	61	21	10	10	10	10	10	10	40	40	37	28	6	14	14	50	12	53	0	32	32	37	36	36	61	61	0	12	12	53	40	6	31	36	36	36	36	61	5	12	53	40	6	14	44	31	61	61	61	10	10	45	0	0	61	5	12	0	56	37	10	45	0	0	56	37	38	38	50	50	5	48	34	34	34	45	0	0	0	0	10	0	32	32	32	32	32	32	32	32	32	32	37	61	50	12	38	38	38	36	36	36	36	36	61	61	61	61	0	61	21	10	45	0	0	56	32	37	37	34	34	12	37	22	6	14	31	24	6	14	43	0
36	36	36	36	36	32	32	32	32	32	61	61	32	32	36	36	36	37	37	38	50	12	53	36	32	61	12	37	37	28	6	50	5	12	48	40	40	35	35	40	40	40	39	38	31	31	61	61	61	10	10	10	10	10	10	43	0	61	12	48	40	38	38	38	38	12	38	38	38	38	38	39	39	44	38	37	6	14	50	50	61	45	0	0	0	10	10	10	10	10	5	12	40	40	44	36	36	36	61	61	61	10	10	10	10	10	48	40	34	34	34	34	12	53	38	39	40	6	14	50	12	40	40	6	14	61	61	0	0	32	32	12	53	10	10	10	10	10	10	40	40	6	14	50	5	12	40	6	14	10	10	40	40	44	31	61	61	61	61	0	12	12	53	10	10	10	45	45	45	14	50	5	5	10	34	34	34	34	34	34	39	31	50	0	32	32	61	61	61	10	10	10	10	10	35	40	45	0	32	32	37	6	61	14	50	12	53	0	0	32	32	32	32	61	61	5	12	53	40	44	36	36	32	32	32	61	61	5	12	53	40	6	14	31	31	61	5	48	48	34	34	45	45	50	5	40	45	56	12	37	34	45	45	43	32	32	36	61	50	12	12	53	40	6	34	34	10	10	10	40	14	0	0	0	32	32	32	32	32	32	32	37	36	36	36	36	36	36	36	36	32	32	32	61	61	61	10	0	61	12	10	10	45	45	0	0	56	37	37	38	39	53	37	6	14	50	22	6	14	50	43
32	37	36	36	36	36	32	32	32	32	32	32	32	32	32	32	32	37	37	46	38	36	36	36	61	5	12	40	40	37	22	34	34	35	40	40	34	34	35	40	39	38	38	36	31	61	61	61	10	10	10	10	10	0	0	0	0	0	12	40	40	32	36	36	36	36	36	36	36	36	37	37	38	38	38	36	36	61	61	61	61	61	45	10	10	10	10	10	35	35	5	12	40	40	36	36	32	61	61	61	10	10	10	35	43	12	53	40	40	34	34	34	34	53	38	40	40	6	34	5	12	40	28	6	14	50	5	0	0	0	0	12	53	28	6	14	10	10	35	40	6	6	14	50	10	40	40	6	50	35	40	40	44	31	61	61	61	10	10	10	12	12	53	48	40	34	34	34	45	14	50	5	5	48	34	34	34	14	50	38	36	36	61	0	0	0	10	10	10	10	10	10	34	5	53	40	6	45	0	0	37	6	6	14	50	12	53	28	14	0	0	0	10	10	43	12	12	40	40	31	32	32	61	61	61	0	0	5	12	53	40	6	31	31	61	50	5	12	53	40	34	34	34	50	5	40	6	50	12	53	28	6	45	45	0	0	61	61	5	12	12	40	37	6	38	38	34	34	40	6	14	50	10	10	0	0	0	0	0	0	56	36	36	36	32	32	32	32	32	32	61	0	61	61	5	12	28	14	50	12	48	34	34	45	45	45	43	56	37	37	38	38	37	6	14	38	38	6	14	50	45
32	32	37	36	36	32	32	32	37	32	37	37	44	31	61	12	48	40	28	36	36	36	32	61	19	48	53	40	39	53	34	34	34	35	40	40	34	40	39	38	38	36	31	61	61	61	61	10	10	10	10	10	10	10	0	10	10	10	10	40	6	14	0	32	32	32	32	32	32	32	32	37	36	36	36	36	61	61	61	61	0	0	0	0	0	0	43	5	35	35	5	12	40	36	31	61	61	61	61	10	10	48	40	34	50	12	53	40	39	38	38	34	34	34	34	40	40	39	39	39	40	40	6	6	14	50	5	10	10	10	10	12	53	28	6	6	10	35	40	40	34	34	10	10	34	40	40	6	34	35	40	44	31	61	61	10	10	10	10	10	12	12	12	53	40	40	6	24	6	14	50	43	5	12	53	40	6	14	50	36	61	61	61	61	10	10	10	10	10	10	35	34	50	5	12	40	6	14	50	12	53	28	6	14	50	12	53	28	6	45	10	12	53	6	45	12	40	40	31	61	61	28	6	61	0	10	0	43	12	53	36	36	31	61	61	5	5	12	53	37	38	38	6	50	43	53	31	50	12	12	53	6	6	14	43	43	10	10	5	48	40	40	32	32	32	32	5	12	40	6	14	50	34	34	10	10	10	10	10	0	0	32	61	61	0	0	0	0	0	61	10	10	0	50	12	53	37	61	50	12	12	37	22	34	6	14	43	36	36	38	37	37	37	6	6	36	36	36	46	50	34
12	56	32	32	61	61	32	56	37	36	36	37	38	38	5	48	40	40	44	31	61	21	10	5	48	48	40	40	35	35	35	34	35	35	35	40	39	38	38	36	36	31	61	61	61	21	10	10	10	12	10	10	10	10	10	10	10	10	35	40	6	14	50	43	0	0	0	0	0	0	0	32	32	32	32	61	61	61	10	10	10	10	10	10	10	10	10	35	40	44	36	36	36	32	61	61	61	10	10	10	35	40	44	38	50	12	53	40	36	36	36	38	38	38	39	39	38	38	36	38	40	44	31	14	50	50	5	12	10	45	43	12	53	40	6	6	34	34	40	34	34	34	34	34	34	34	6	39	38	38	36	31	61	61	61	10	10	10	43	43	43	12	12	53	40	36	36	46	6	14	45	43	5	12	53	37	6	14	61	61	61	61	61	12	53	34	34	34	34	34	43	12	10	10	40	40	6	14	50	5	53	28	6	14	5	12	40	28	6	45	10	12	40	6	34	34	40	44	31	61	12	28	14	50	5	40	0	0	0	32	32	32	61	61	61	5	12	12	40	28	36	36	6	14	43	0	61	50	5	12	53	28	6	14	50	43	43	43	12	40	40	31	32	32	32	61	5	12	40	36	36	5	12	34	34	34	34	10	10	45	45	43	12	10	10	10	34	45	50	10	10	34	45	50	12	12	32	32	0	43	12	37	37	28	6	6	31	32	36	36	36	37	37	37	6	36	32	61	61	37	36
12	53	32	61	61	61	56	56	36	37	37	38	38	38	38	37	40	38	38	34	34	34	34	34	34	35	40	34	34	34	34	34	34	34	39	38	38	36	36	31	61	61	61	61	10	10	10	10	10	10	10	10	34	34	34	34	34	34	34	40	6	14	50	43	43	0	0	0	0	0	0	0	0	61	61	0	10	10	10	10	10	10	10	10	45	45	45	35	44	31	31	32	32	61	61	10	10	10	48	35	40	40	36	36	36	12	40	40	6	32	32	36	36	37	38	38	36	36	32	32	44	31	61	61	61	50	5	12	40	34	50	12	53	40	6	6	34	34	34	35	34	34	34	34	34	22	6	6	36	36	31	61	61	61	48	34	34	34	34	45	43	43	12	53	40	6	37	37	34	34	34	50	43	12	53	37	6	61	61	12	0	0	5	12	53	6	36	37	22	24	50	10	35	35	40	40	6	14	50	5	53	28	14	50	5	12	40	34	34	34	34	39	53	6	38	38	38	6	14	43	12	32	61	0	0	0	0	0	0	0	0	61	61	0	0	12	12	40	40	32	37	6	6	14	50	0	14	50	5	12	53	28	6	14	50	45	45	43	12	53	31	61	61	56	37	61	0	0	32	32	32	36	12	37	22	34	34	34	34	34	45	43	12	48	34	34	34	34	50	12	53	6	14	50	12	12	10	10	0	43	56	12	37	37	6	6	0	0	0	0	32	37	37	37	37	6	6	61	61	12	28
